

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr  8 11:42:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  2189  0E1C                     	;# 
  2190  0E1D                     	;# 
  2191  0E1E                     	;# 
  2192  0E1F                     	;# 
  2193  0E20                     	;# 
  2194  0E21                     	;# 
  2195  0E22                     	;# 
  2196  0E23                     	;# 
  2197  0E24                     	;# 
  2198  0E25                     	;# 
  2199  0E26                     	;# 
  2200  0E27                     	;# 
  2201  0E28                     	;# 
  2202  0E29                     	;# 
  2203  0E2A                     	;# 
  2204  0E2B                     	;# 
  2205  0E2C                     	;# 
  2206  0E2D                     	;# 
  2207  0E2E                     	;# 
  2208  0E90                     	;# 
  2209  0E91                     	;# 
  2210  0E92                     	;# 
  2211  0E94                     	;# 
  2212  0E95                     	;# 
  2213  0E9C                     	;# 
  2214  0E9D                     	;# 
  2215  0E9E                     	;# 
  2216  0E9F                     	;# 
  2217  0EA0                     	;# 
  2218  0EA1                     	;# 
  2219  0EA2                     	;# 
  2220  0EA3                     	;# 
  2221  0EA4                     	;# 
  2222  0EA5                     	;# 
  2223  0EA6                     	;# 
  2224  0EA7                     	;# 
  2225  0F0F                     	;# 
  2226  0F10                     	;# 
  2227  0F11                     	;# 
  2228  0F12                     	;# 
  2229  0F13                     	;# 
  2230  0F14                     	;# 
  2231  0F15                     	;# 
  2232  0F16                     	;# 
  2233  0F17                     	;# 
  2234  0F18                     	;# 
  2235  0F19                     	;# 
  2236  0F1A                     	;# 
  2237  0F1B                     	;# 
  2238  0F1C                     	;# 
  2239  0F1D                     	;# 
  2240  0F1E                     	;# 
  2241  0F1F                     	;# 
  2242  0F20                     	;# 
  2243  0F21                     	;# 
  2244  0F22                     	;# 
  2245  0F23                     	;# 
  2246  0F24                     	;# 
  2247  0F25                     	;# 
  2248  0F26                     	;# 
  2249  0F27                     	;# 
  2250  0F28                     	;# 
  2251  0F29                     	;# 
  2252  0F2A                     	;# 
  2253  0F2B                     	;# 
  2254  0F2C                     	;# 
  2255  0F2D                     	;# 
  2256  0F2E                     	;# 
  2257  0F2F                     	;# 
  2258  0F30                     	;# 
  2259  0F31                     	;# 
  2260  0F32                     	;# 
  2261  0F33                     	;# 
  2262  0F34                     	;# 
  2263  0F35                     	;# 
  2264  0F36                     	;# 
  2265  0F37                     	;# 
  2266  0FE4                     	;# 
  2267  0FE5                     	;# 
  2268  0FE6                     	;# 
  2269  0FE7                     	;# 
  2270  0FE8                     	;# 
  2271  0FE9                     	;# 
  2272  0FEA                     	;# 
  2273  0FEB                     	;# 
  2274  0FED                     	;# 
  2275  0FEE                     	;# 
  2276  0FEF                     	;# 
  2277  0000                     	;# 
  2278  0001                     	;# 
  2279  0002                     	;# 
  2280  0003                     	;# 
  2281  0004                     	;# 
  2282  0005                     	;# 
  2283  0006                     	;# 
  2284  0007                     	;# 
  2285  0008                     	;# 
  2286  0009                     	;# 
  2287  000A                     	;# 
  2288  000B                     	;# 
  2289  000C                     	;# 
  2290  000D                     	;# 
  2291  000E                     	;# 
  2292  0010                     	;# 
  2293  0011                     	;# 
  2294  0012                     	;# 
  2295  0013                     	;# 
  2296  0014                     	;# 
  2297  0015                     	;# 
  2298  0016                     	;# 
  2299  0016                     	;# 
  2300  0017                     	;# 
  2301  0018                     	;# 
  2302  0019                     	;# 
  2303  001A                     	;# 
  2304  001A                     	;# 
  2305  001B                     	;# 
  2306  001B                     	;# 
  2307  001C                     	;# 
  2308  001D                     	;# 
  2309  001E                     	;# 
  2310  001F                     	;# 
  2311  008C                     	;# 
  2312  008D                     	;# 
  2313  008E                     	;# 
  2314  0090                     	;# 
  2315  0091                     	;# 
  2316  0092                     	;# 
  2317  0093                     	;# 
  2318  0094                     	;# 
  2319  0095                     	;# 
  2320  0096                     	;# 
  2321  0098                     	;# 
  2322  0099                     	;# 
  2323  009A                     	;# 
  2324  009B                     	;# 
  2325  009B                     	;# 
  2326  009C                     	;# 
  2327  009D                     	;# 
  2328  009E                     	;# 
  2329  009F                     	;# 
  2330  010C                     	;# 
  2331  010D                     	;# 
  2332  010E                     	;# 
  2333  0111                     	;# 
  2334  0112                     	;# 
  2335  0113                     	;# 
  2336  0114                     	;# 
  2337  0115                     	;# 
  2338  0116                     	;# 
  2339  0117                     	;# 
  2340  0118                     	;# 
  2341  0119                     	;# 
  2342  011C                     	;# 
  2343  018C                     	;# 
  2344  018D                     	;# 
  2345  018E                     	;# 
  2346  0191                     	;# 
  2347  0191                     	;# 
  2348  0192                     	;# 
  2349  0193                     	;# 
  2350  0193                     	;# 
  2351  0194                     	;# 
  2352  0195                     	;# 
  2353  0196                     	;# 
  2354  0197                     	;# 
  2355  0199                     	;# 
  2356  0199                     	;# 
  2357  0199                     	;# 
  2358  019A                     	;# 
  2359  019A                     	;# 
  2360  019A                     	;# 
  2361  019B                     	;# 
  2362  019B                     	;# 
  2363  019B                     	;# 
  2364  019B                     	;# 
  2365  019B                     	;# 
  2366  019C                     	;# 
  2367  019C                     	;# 
  2368  019C                     	;# 
  2369  019D                     	;# 
  2370  019D                     	;# 
  2371  019D                     	;# 
  2372  019E                     	;# 
  2373  019E                     	;# 
  2374  019E                     	;# 
  2375  019F                     	;# 
  2376  019F                     	;# 
  2377  019F                     	;# 
  2378  019F                     	;# 
  2379  019F                     	;# 
  2380  020C                     	;# 
  2381  020D                     	;# 
  2382  020E                     	;# 
  2383  0211                     	;# 
  2384  0211                     	;# 
  2385  0212                     	;# 
  2386  0212                     	;# 
  2387  0213                     	;# 
  2388  0213                     	;# 
  2389  0214                     	;# 
  2390  0214                     	;# 
  2391  0215                     	;# 
  2392  0215                     	;# 
  2393  0215                     	;# 
  2394  0215                     	;# 
  2395  0216                     	;# 
  2396  0216                     	;# 
  2397  0217                     	;# 
  2398  0217                     	;# 
  2399  028C                     	;# 
  2400  028D                     	;# 
  2401  028E                     	;# 
  2402  0291                     	;# 
  2403  0291                     	;# 
  2404  0292                     	;# 
  2405  0293                     	;# 
  2406  0294                     	;# 
  2407  0298                     	;# 
  2408  0298                     	;# 
  2409  0299                     	;# 
  2410  029A                     	;# 
  2411  029B                     	;# 
  2412  029E                     	;# 
  2413  030C                     	;# 
  2414  030D                     	;# 
  2415  030E                     	;# 
  2416  038C                     	;# 
